YearMonth,Org Code,Organisation Name,Total Responses,Total Eligible,Percentage Recommended - OP,Percentage Recommended (n) - OP,Matched Hospital Code,Matched Trust Code
201902,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,3117,36069,89.30%,89.3% (3117),RVV03,RVV
201902,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,3117,36069,89.30%,89.3% (3117),RVV09,RVV
201902,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,3117,36069,89.30%,89.3% (3117),RVVKC,RVV
201902,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,1026,9852,95.30%,95.3% (1026),RVWAA,RVW
201902,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,1026,9852,95.30%,95.3% (1026),RVWAE,RVW
201902,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,21,16710,76.20%,76.2% (21),RVY01,RVY
201902,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,21,16710,76.20%,76.2% (21),RVY38,RVY
201902,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,2090,53632,91%,91% (2090),RW601,RW6
201902,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,2090,53632,91%,91% (2090),RW602,RW6
201902,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,2090,53632,91%,91% (2090),RW603,RW6
201902,RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,2396,49363,98.50%,98.5% (2396),RWA16,RWA
201902,RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,2396,49363,98.50%,98.5% (2396),RWA18,RWA
201902,RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,2396,49363,98.50%,98.5% (2396),RWA24,RWA
201902,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,3162,41027,92.40%,92.4% (3162),RWDAA,RWD
201902,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,3162,41027,92.40%,92.4% (3162),RWDAS,RWD
201902,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,3162,41027,92.40%,92.4% (3162),RWDDA,RWD
201902,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,3162,41027,92.40%,92.4% (3162),RWDLA,RWD
201902,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,3162,41027,92.40%,92.4% (3162),RWDLB,RWD
201902,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,3162,41027,92.40%,92.4% (3162),RWDLD,RWD
201902,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,3162,41027,92.40%,92.4% (3162),RWDLP,RWD
201902,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,6016,63193,95.30%,95.3% (6016),RWEAE,RWE
201902,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,6016,63193,95.30%,95.3% (6016),RWEAK,RWE
201902,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,6016,63193,95.30%,95.3% (6016),RWELL,RWE
201902,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,6016,63193,95.30%,95.3% (6016),RWELS,RWE
201902,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,102,36262,84.30%,84.3% (102),RWF03,RWF
201902,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,102,36262,84.30%,84.3% (102),RWFTW,RWF
201902,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,3322,24518,92.30%,92.3% (3322),RWG02,RWG
201902,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,3322,24518,92.30%,92.3% (3322),RWG03,RWG
201902,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,3322,24518,92.30%,92.3% (3322),RWG08,RWG
201902,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,2281,31801,94.40%,94.4% (2281),RWH01,RWH
201902,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,2281,31801,94.40%,94.4% (2281),RWH20,RWH
201902,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,2281,31801,94.40%,94.4% (2281),RWH23,RWH
201902,RWJ,STOCKPORT NHS FOUNDATION TRUST,1004,23554,93.10%,93.1% (1004),RWJ09,RWJ
201902,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,2797,28946,93%,93% (2797),RWP01,RWP
201902,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,2797,28946,93%,93% (2797),RWP03,RWP
201902,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,2797,28946,93%,93% (2797),RWP31,RWP
201902,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,2797,28946,93%,93% (2797),RWP50,RWP
201902,RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,2702,24822,93.60%,93.6% (2702),RWWHG,RWW
201902,RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,2702,24822,93.60%,93.6% (2702),RWWWH,RWW
201902,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,2581,28861,90.70%,90.7% (2581),RWY02,RWY
201902,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,6067,44108,95.70%,95.7% (6067),RX1CC,RX1
201902,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,6067,44108,95.70%,95.7% (6067),RX1NL,RX1
201902,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,986,24612,97.60%,97.6% (986),RXC01,RXC
201902,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,986,24612,97.60%,97.6% (986),RXC02,RXC
201902,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,986,24612,97.60%,97.6% (986),RXC03,RXC
201902,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,986,24612,97.60%,97.6% (986),RXC18,RXC
201902,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,3018,38302,96.80%,96.8% (3018),RXF05,RXF
201902,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,3018,38302,96.80%,96.8% (3018),RXF10,RXF
201902,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,2271,44350,94.20%,94.2% (2271),RXH01,RXH
201902,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,2271,44350,94.20%,94.2% (2271),RXH05,RXH
201902,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,2271,44350,94.20%,94.2% (2271),RXH09,RXH
201902,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,2271,44350,94.20%,94.2% (2271),RXH21,RXH
201902,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,2271,44350,94.20%,94.2% (2271),RXH35,RXH
201902,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,2271,44350,94.20%,94.2% (2271),RXH42,RXH
201902,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,925,44473,89.70%,89.7% (925),RXK01,RXK
201902,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,925,44473,89.70%,89.7% (925),RXK02,RXK
201902,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,925,44473,89.70%,89.7% (925),RXK10,RXK
201902,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,518,30454,94.60%,94.6% (518),RXL01,RXL
201902,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,518,30454,94.60%,94.6% (518),RXL04,RXL
201902,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,518,30454,94.60%,94.6% (518),RXL06,RXL
201902,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,2517,42505,90.20%,90.2% (2517),RXN01,RXN
201902,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,2517,42505,90.20%,90.2% (2517),RXN02,RXN
201902,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,2517,42505,90.20%,90.2% (2517),RXN11,RXN
201902,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,314,30650,97.10%,97.1% (314),RXP09,RXP
201902,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,314,30650,97.10%,97.1% (314),RXP35,RXP
201902,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,314,30650,97.10%,97.1% (314),RXP69,RXP
201902,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,314,30650,97.10%,97.1% (314),RXPBA,RXP
201902,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,314,30650,97.10%,97.1% (314),RXPCC,RXP
201902,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,314,30650,97.10%,97.1% (314),RXPCL,RXP
201902,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,314,30650,97.10%,97.1% (314),RXPCP,RXP
201902,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,314,30650,97.10%,97.1% (314),RXPDA,RXP
201902,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,411,24627,92.90%,92.9% (411),RXQ02,RXQ
201902,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,411,24627,92.90%,92.9% (411),RXQ50,RXQ
201902,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,411,24627,92.90%,92.9% (411),RXQ51,RXQ
201902,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,1210,40919,95.50%,95.5% (1210),RXR10,RXR
201902,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,1210,40919,95.50%,95.5% (1210),RXR20,RXR
201902,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,1210,40919,95.50%,95.5% (1210),RXR50,RXR
201902,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,1210,40919,95.50%,95.5% (1210),RXR60,RXR
201902,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,1210,40919,95.50%,95.5% (1210),RXR70,RXR
201902,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,1574,26791,96.90%,96.9% (1574),RXWAS,RXW
201902,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,1574,26791,96.90%,96.9% (1574),RXWAT,RXW
201902,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,1574,26791,96.90%,96.9% (1574),RXWMB,RXW
201902,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,1574,26791,96.90%,96.9% (1574),RXWML,RXW
201902,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,13363,77893,94.60%,94.6% (13363),RYJ01,RYJ
201902,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,13363,77893,94.60%,94.6% (13363),RYJ02,RYJ
201902,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,13363,77893,94.60%,94.6% (13363),RYJ03,RYJ
201902,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,13363,77893,94.60%,94.6% (13363),RYJ04,RYJ
201902,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,13363,77893,94.60%,94.6% (13363),RYJ07,RYJ
201902,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,2856,28310,96.70%,96.7% (2856),RYR14,RYR
201902,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,2856,28310,96.70%,96.7% (2856),RYR16,RYR
201902,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,2856,28310,96.70%,96.7% (2856),RYR18,RYR
