YearMonth,Trust Code,Trust Name,Site Code,Site Name,Total Responses,Total Eligible,Response Rate,Percentage Recommended - AE,Percentage Recommended (n) - AE,Percentage Not Recommended - AE,Matched Organisation Code
201902,RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,RBZ12,North Devon District Hospital - RBZ12,30,2194,0.013673655423883,90%,90% (30),6.70%,RBZ12
201902,RC1,BEDFORD HOSPITAL NHS TRUST,RC110,Bedford Hospital South Wing - RC110,556,3236,0.171817058096415,81.70%,81.7% (556),11.50%,RC110
201902,RC9,LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RC971,Luton and Dunstable Hospital - RC971,2132,5986,0.356164383561644,98.50%,98.5% (2132),0.70%,RC971
201902,RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,RCBCA,Scarborough General Hospital - RCBCA,66,883,0.074745186862967,90.90%,90.9% (66),6.10%,RCBCA
201902,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,RCD01,Harrogate District Hospital - RCD01,322,2261,0.142414860681115,92.20%,92.2% (322),4%,RCD01
201902,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,RCD02,Ripon and District Community Hospital - RCD02,5,478,0.010460251046025,100%,100% (5),0%,RCD02
201902,RCF,AIREDALE NHS FOUNDATION TRUST,RCF22,Airedale General Hospital - RCF22,120,3390,0.035398230088496,92.50%,92.5% (120),4.20%,RCF22
201902,RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,RCUEF,Sheffield Children's Hospital - RCUEF,708,4842,0.146220570012392,74.40%,74.4% (708),14.70%,RCUEF
201902,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",RCX70,The Queen Elizabeth Hospital - RCX70,385,3322,0.115894039735099,95.30%,95.3% (385),1.80%,RCX70
201902,RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,RD130,Royal United Hospital - RD130,209,4303,0.048570764582849,95.20%,95.2% (209),3.30%,RD130
201902,RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RD816,Milton Keynes Hospital - RD816,516,6088,0.084756898817346,89%,89% (516),7.20%,RD816
201902,RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RDDH0,Basildon University Hospital - RDDH0,614,7596,0.080832016850974,87%,87% (614),6.40%,RDDH0
201902,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,RDEE4,Colchester General Hospital - RDEE4,1110,5264,0.210866261398176,85.50%,85.5% (1110),7.70%,RDEE4
201902,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,RDU01,Frimley Park Hospital - RDU01,1127,6045,0.186435070306038,91.70%,91.7% (1127),1.50%,RDU01
201902,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,RDU50,Wexham Park Hospital - RDU50,1163,3139,0.370500159286397,97.90%,97.9% (1163),1.50%,RDU50
201902,RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,RDZ20,Royal Bournemouth General Hospital - RDZ20,496,6278,0.079006052883084,89.10%,89.1% (496),6.50%,RDZ20
201902,RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,RE9GA,South Tyneside District Hospital - RE9GA,77,2810,0.027402135231317,83.10%,83.1% (77),5.20%,RE9GA
201902,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,REF01,West Cornwall Hospital (Penzance) - REF01,148,1292,0.114551083591331,91.90%,91.9% (148),5.40%,REF01
201902,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,REF12,Royal Cornwall Hospital (Treliske) - REF12,778,4901,0.158743113650275,90.60%,90.6% (778),4.80%,REF12
201902,REM,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,REM21,University Hospital Aintree - REM21,645,3753,0.171862509992006,86.70%,86.7% (645),8.80%,REM21
201902,REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,REP01,Liverpool Womens Hospital - REP01,176,982,0.179226069246436,98.30%,98.3% (176),1.70%,REP01
201902,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",RF4DG,King George Hospital - RF4DG,895,4543,0.197006383447061,93.50%,93.5% (895),2.10%,RF4DG
201902,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",RF4QH,Queen's Hospital - RF4QH,351,4565,0.076889375684556,89.70%,89.7% (351),4.30%,RF4QH
201902,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,RFFAA,Barnsley Hospital NHS Foundation Trust HQ - RFFAA,33,5433,0.006073992269464,60.60%,60.6% (33),21.20%,RFFAA
201902,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,RFRPA,Rotherham District General Hospital - RFRPA,21,5466,0.00384193194292,71.40%,71.4% (21),23.80%,RFRPA
201902,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,RFSDA,Chesterfield Royal Hospital - RFSDA,574,4862,0.118058412176059,75.80%,75.8% (574),15.20%,RFSDA
201902,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,RGN80,Peterborough City Hospital - RGN80,111,5881,0.018874341098453,86.50%,86.5% (111),7.20%,RGN80
201902,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,RGN90,Hinchingbrooke Hospital - RGN90,129,2987,0.043187144291932,93.80%,93.8% (129),3.90%,RGN90
201902,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RGP75,James Paget University Hospital - RGP75,344,4800,0.071666666666667,85.50%,85.5% (344),9.90%,RGP75
201902,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,RGR50,West Suffolk Hospital - RGR50,179,6643,0.026945657082643,97.20%,97.2% (179),0%,RGR50
201902,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RGT01,Addenbrooke's Hospital - RGT01,1351,6223,0.217097862767154,92.10%,92.1% (1351),4.10%,RGT01
201902,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,RHM01,Southampton General Hospital - RHM01,22,10274,0.002141327623126,100%,100% (22),0%,RHM01
201902,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,RHQHH,Royal Hallamshire Hospital - RHQHH,402,1128,0.356382978723404,97.50%,97.5% (402),0.50%,RHQHH
201902,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,RHQNG,Northern General Hospital - RHQNG,806,4657,0.173072793643977,80.30%,80.3% (806),12.90%,RHQNG
201902,RHU,PORTSMOUTH HOSPITALS NHS TRUST,RHU03,Queen Alexandra Hospital - RHU03,2072,9190,0.225462459194777,84.70%,84.7% (2072),9.10%,RHU03
201902,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,RHW01,Royal Berkshire Hospital - RHW01,53,7747,0.006841357945011,98.10%,98.1% (53),1.90%,RHW01
201902,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,RHW03,King Edward Vii Hospital - RHW03,91,866,0.105080831408776,100%,100% (91),0%,RHW03
201902,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,RJ122,St Thomas' Hospital - RJ122,1704,8142,0.209285187914517,82.90%,82.9% (1704),7.50%,RJ122
201902,RJ2,LEWISHAM AND GREENWICH NHS TRUST,RJ224,University Hospital Lewisham - RJ224,490,8534,0.057417389266464,95.10%,95.1% (490),1.20%,RJ224
201902,RJ2,LEWISHAM AND GREENWICH NHS TRUST,RJ231,Queen Elizabeth Hospital - RJ231,213,5383,0.039569013561211,94.40%,94.4% (213),2.30%,RJ231
201902,RJ6,CROYDON HEALTH SERVICES NHS TRUST,RJ611,Croydon University Hospital - RJ611,1196,5047,0.236972458886467,77.10%,77.1% (1196),15.60%,RJ611
201902,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RJ701,St George's Hospital (Tooting) - RJ701,1369,11503,0.119012431539598,76.10%,76.1% (1369),16%,RJ701
201902,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,RJC02,Warwick Hospital - RJC02,349,2706,0.128972653362897,89.40%,89.4% (349),2.60%,RJC02
201902,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,RJE01,Royal Stoke University Hospital - RJE01,2181,4968,0.439009661835749,70.10%,70.1% (2181),17%,RJE01
201902,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,RJE09,County Hospital - RJE09,707,2085,0.339088729016787,76.50%,76.5% (707),15.10%,RJE09
201902,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,RJL30,"Diana, Princess Of Wales Hospital - RJL30",218,4128,0.05281007751938,73.40%,73.4% (218),13.80%,RJL30
201902,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,RJL32,Scunthorpe General Hospital - RJL32,205,4040,0.050742574257426,72.70%,72.7% (205),16.60%,RJL32
201902,RJN,EAST CHESHIRE NHS TRUST,RJN63,Congleton War Memorial Hospital - RJN63,30,116,0.258620689655172,93.30%,93.3% (30),3.30%,RJN63
201902,RJN,EAST CHESHIRE NHS TRUST,RJN71,Macclesfield District General Hospital - RJN71,549,2508,0.2188995215311,83.60%,83.6% (549),10.60%,RJN71
201902,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,RJR05,Countess Of Chester Hospital - RJR05,598,3637,0.1644212262854,80.30%,80.3% (598),12.90%,RJR05
201902,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,RJZ01,King's College Hospital (Denmark Hill) - RJZ01,419,9188,0.045602960383108,68.70%,68.7% (419),19.30%,RJZ01
201902,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,RJZ30,Princess Royal University Hospital - RJZ30,149,3492,0.042668957617411,71.10%,71.1% (149),18.80%,RJZ30
201902,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,RK5BC,King's Mill Hospital - RK5BC,279,5436,0.051324503311258,90.70%,90.7% (279),5.40%,RK5BC
201902,RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,RK950,Derriford Hospital - RK950,1131,10038,0.11267184698147,94.40%,94.4% (1131),0.60%,RK950
201902,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,RKB01,University Hospital (Coventry) - RKB01,1583,9510,0.166456361724501,75.30%,75.3% (1583),16.20%,RKB01
201902,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,RKB03,Hospital Of St Cross - RKB03,384,1804,0.212860310421286,85.20%,85.2% (384),10.90%,RKB03
201902,RKE,WHITTINGTON HEALTH NHS TRUST,RKEQ4,The Whittington Hospital - RKEQ4,867,7307,0.118653346106473,78.30%,78.3% (867),14%,RKEQ4
201902,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,RL403,New Cross Hospital - RL403,1430,8280,0.172705314009662,85.50%,85.5% (1430),8.30%,RL403
201902,RLQ,WYE VALLEY NHS TRUST,RLQ01,Hereford County Hospital - RLQ01,94,2122,0.044297832233742,91.50%,91.5% (94),3.20%,RLQ01
201902,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,RLT01,George Eliot Hospital - Acute Services - RLT01,1399,5174,0.270390413606494,87.60%,87.6% (1399),8%,RLT01
201902,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RM102,Norfolk and Norwich University Hospital - RM102,153,7487,0.020435421397088,92.80%,92.8% (153),5.20%,RM102
201902,RM3,SALFORD ROYAL NHS FOUNDATION TRUST,RM301,Salford Royal - RM301,813,4042,0.201138050470064,87.10%,87.1% (813),8.90%,RM301
201902,RMC,BOLTON NHS FOUNDATION TRUST,RMC01,Royal Bolton Hospital - RMC01,1241,7451,0.166554824855724,90.70%,90.7% (1241),5.30%,RMC01
201902,RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,RMP01,Tameside General Hospital - RMP01,929,6250,0.14864,84.40%,84.4% (929),10.80%,RMP01
201902,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,RN325,The Great Western Hospital - RN325,106,4268,0.024835988753515,84.90%,84.9% (106),12.30%,RN325
201902,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,RN506,Basingstoke and North Hampshire Hospital - RN506,733,3330,0.22012012012012,88.40%,88.4% (733),6.50%,RN506
201902,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,RN541,Royal Hampshire County Hospital - RN541,546,2872,0.190111420612813,87%,87% (546),6%,RN541
201902,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,RN542,Andover War Memorial Hospital - RN542,166,824,0.201456310679612,92.20%,92.2% (166),5.40%,RN542
201902,RN7,DARTFORD AND GRAVESHAM NHS TRUST,RN707,Darent Valley Hospital - RN707,44,4334,0.010152284263959,90.90%,90.9% (44),6.80%,RN707
201902,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,RNA01,Russells Hall Hospital - RNA01,683,3683,0.185446646755362,74.40%,74.4% (683),15.10%,RNA01
201902,RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,RNLBX,West Cumberland Hospital - RNLBX,292,2047,0.142647777234978,81.50%,81.5% (292),8.60%,RNLBX
201902,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,RNQ51,Kettering General Hospital - RNQ51,8,5919,0.001351579658726,62.50%,62.5% (8),37.50%,RNQ51
201902,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,RNS01,Northampton General Hospital (Acute) - RNS01,1043,8043,0.129677980852916,80.90%,80.9% (1043),11.50%,RNS01
201902,RNZ,SALISBURY NHS FOUNDATION TRUST,RNZ02,Salisbury District Hospital - RNZ02,38,2615,0.01453154875717,94.70%,94.7% (38),0%,RNZ02
201902,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,RP5BA,Bassetlaw Hospital - RP5BA,64,3279,0.019518145776151,89.10%,89.1% (64),7.80%,RP5BA
201902,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,RP601,Moorfields Eye Hospital (City Road) - RP601,931,7461,0.124782200777376,92.70%,92.7% (931),2.70%,RP601
201902,RPA,MEDWAY NHS FOUNDATION TRUST,RPA02,Medway Maritime Hospital - RPA02,834,6306,0.132254995242626,72.20%,72.2% (834),18.50%,RPA02
201902,RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,RQ301,Birmingham Children's Hospital - RQ301,55,4780,0.011506276150628,94.50%,94.5% (55),3.60%,RQ301
201902,RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,RQ617,The Royal Liverpool University Hospital - RQ617,667,3498,0.190680388793596,74.80%,74.8% (667),17.10%,RQ617
201902,RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,RQ8L0,Broomfield Hospital - RQ8L0,1057,5441,0.194265759970594,86.80%,86.8% (1057),7.90%,RQ8L0
201902,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,RQM01,Chelsea and Westminster Hospital - RQM01,770,3574,0.215444879686626,90.50%,90.5% (770),6.60%,RQM01
201902,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,RQM91,West Middlesex University Hospital - RQM91,750,3157,0.237567310738042,91.20%,91.2% (750),5.30%,RQM91
201902,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,RQWG0,Princess Alexandra Hospital - RQWG0,663,4199,0.157894736842105,90.20%,90.2% (663),2.60%,RQWG0
201902,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RQXM1,Homerton University Hospital - RQXM1,37,8430,0.004389086595492,89.20%,89.2% (37),5.40%,RQXM1
201902,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,RR7EN,Queen Elizabeth Hospital - RR7EN,1165,5362,0.217269675494219,98.50%,98.5% (1165),0.20%,RR7EN
201902,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,RR813,St James's University Hospital - RR813,1376,4184,0.32887189292543,85.90%,85.9% (1376),8.40%,RR813
201902,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,RRK15,Queen Elizabeth Hospital Birmingham - RRK15,909,6264,0.145114942528736,64.20%,64.2% (909),26.20%,RRK15
201902,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,RRV03,University College Hospital - RRV03,2080,10016,0.207667731629393,86.60%,86.6% (2080),9.40%,RRV03
201902,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,RTE01,Cheltenham General Hospital - RTE01,362,1803,0.20077648363838,89%,89% (362),7.70%,RTE01
201902,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,RTE03,Gloucestershire Royal Hospital - RTE03,479,3020,0.158609271523179,78.10%,78.1% (479),14.60%,RTE03
201902,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,RTF86,The Northumbria - RTF86,415,4222,0.098294647086689,83.10%,83.1% (415),10.40%,RTF86
201902,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,RTG50,Sir Robert Peel - RTG50,76,2162,0.035152636447734,92.10%,92.1% (76),2.60%,RTG50
201902,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,RTG54,Samuel Johnson - RTG54,117,2116,0.055293005671078,95.70%,95.7% (117),2.60%,RTG54
201902,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,RTGFG,Royal Derby Hospital - RTGFG,568,7698,0.073785398804884,79.20%,79.2% (568),10%,RTGFG
201902,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RTH05,Horton General Hospital - RTH05,433,1762,0.245743473325766,85.90%,85.9% (433),8.80%,RTH05
201902,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RTH08,John Radcliffe Hospital - RTH08,832,3286,0.253195374315277,86.10%,86.1% (832),8.50%,RTH08
201902,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,RTP04,East Surrey Hospital - RTP04,764,6286,0.121539930003182,94.80%,94.8% (764),3%,RTP04
201902,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,RTXBU,Furness General Hospital - RTXBU,300,1316,0.227963525835866,90%,90% (300),5.70%,RTXBU
201902,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,RTXBW,Westmorland General Hospital - RTXBW,237,926,0.255939524838013,90.70%,90.7% (237),3.80%,RTXBW
201902,RVJ,NORTH BRISTOL NHS TRUST,RVJ01,Southmead Hospital - RVJ01,1291,6007,0.214915931413351,88.80%,88.8% (1291),6.80%,RVJ01
201902,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,RVR05,St Helier Hospital - RVR05,1019,5448,0.187041116005874,84.70%,84.7% (1019),9%,RVR05
201902,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,RVR50,Epsom Hospital - RVR50,791,3590,0.22033426183844,87.90%,87.9% (791),7.20%,RVR50
201902,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,RVV01,William Harvey Hospital (Ashford) - RVV01,967,5248,0.184260670731707,73.50%,73.5% (967),16.80%,RVV01
201902,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,RVV02,Buckland Hospital - RVV02,185,1052,0.175855513307985,90.80%,90.8% (185),6.50%,RVV02
201902,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,RVV09,Queen Elizabeth The Queen Mother Hospital - RVV09,874,4910,0.178004073319756,75.60%,75.6% (874),12.90%,RVV09
201902,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,RVVKC,Kent and Canterbury Hospital - RVVKC,355,2177,0.163068442811208,86.80%,86.8% (355),9%,RVVKC
201902,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,RVWAE,University Hospital Of North Tees - RVWAE,25,8151,0.003067108330266,92%,92% (25),0%,RVWAE
201902,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,RVY01,Southport and Formby District General Hospital - RVY01,8,2602,0.003074558032283,100%,100% (8),0%,RVY01
201902,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,RW601,Fairfield General Hospital - RW601,749,4004,0.187062937062937,85.80%,85.8% (749),9.20%,RW601
201902,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,RW602,North Manchester General Hospital - RW602,849,5760,0.147395833333333,80.10%,80.1% (849),12.10%,RW602
201902,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,RW603,Royal Oldham Hospital - RW603,894,5772,0.154885654885655,79.10%,79.1% (894),12.90%,RW603
201902,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,RWDDA,Lincoln County Hospital - RWDDA,560,5060,0.110671936758893,75.50%,75.5% (560),16.30%,RWDDA
