Location Name,Location ID,Location Name,Location ID,Metropolitan,National,Connections,Region,Amended,"Town, Hospital, Postcode, Listing Detail",,"Postcode characters
(End London, Start elsewhere)",Postcode,First Space,Town,LEN,,Len - Postcode & Flag,Hospital Name
North Middlesex University Hospital ,RAPNM,North Middlesex University Hospital ,RAPNM,1,1,,London,N18 1QX North Middlesex University Hospital M N,N18 1QX North Middlesex University Hospital M N,2,7,N18 1QX,4,London,47,,36,North Middlesex University Hospital 
,,,,1,1,,London,NW1 6SH Capio Nightingale Hospital M N,NW1 6SH ★ Capio Nightingale Hospital M N,2,7,NW1 6SH,4,London,38,,27,Capio Nightingale Hospital 
HCA Healthcare UK at University College Hospital ,1-126955790,HCA Healthcare UK at University College Hospital ,1-126955790,1,,,London,NW1 2BU Harley Street At UCH M,NW1 2BU ★ Harley Street At UCH M,1,7,NW1 2BU,4,London,30,,21,Harley Street At UCH 
Western Eye Hospital ,RYJ07,Western Eye Hospital ,RYJ07,1,1,1,London,NW1 5QH Western Eye Hospital M N C,NW1 5QH Western Eye Hospital M N C,3,7,NW1 5QH,4,London,34,,21,Western Eye Hospital 
The Royal Free Hospital ,RAL01,The Royal Free Hospital ,RAL01,1,1,,London,NW3 2QG Royal Free Hospital M N,NW3 2QG Royal Free Hospital M N,2,7,NW3 2QG,4,London,31,,20,Royal Free Hospital 
Clinical Diagnostic Services ,1-1150357230,Clinical Diagnostic Services ,1-1150357230,1,1,1,London,NW4 1RP BMI Hendon Garden Hospital M N C,NW4 1RP ★ BMI Hendon Garden Hospital M N C,3,7,NW4 1RP,4,London,40,,27,BMI Hendon Garden Hospital 
The Wellington Hospital ,1-126955711,The Wellington Hospital ,1-126955711,1,,,London,NW8 9LE HCA Wellington Hospital M,NW8 9LE ★ HCA Wellington Hospital M,1,7,NW8 9LE,4,London,33,,24,HCA Wellington Hospital 
Hospital of St John & St Elizabeth ,1-115480780,Hospital of St John & St Elizabeth ,1-115480780,1,1,,London,NW8 9NH British Hernia Centre M N,NW8 9NH ★ British Hernia Centre M N,2,7,NW8 9NH,4,London,33,,22,British Hernia Centre 
Hospital of St John & St Elizabeth ,1-115480780,Hospital of St John & St Elizabeth ,1-115480780,1,1,,London,NW8 9NH Hospital of St John & St Elizabeth M N,NW8 9NH ★ Hospital of St John & St Elizabeth M N,2,7,NW8 9NH,4,London,46,,35,Hospital of St John & St Elizabeth 
The London Bridge Hospital ,1-126955902,The London Bridge Hospital ,1-126955902,1,,,London,SE1 2PR HCA London Bridge Hospital M,SE1 2PR ★ HCA London Bridge Hospital M,1,7,SE1 2PR,4,London,36,,27,HCA London Bridge Hospital 
St Thomas' Hospital ,RJ122,St Thomas' Hospital ,RJ122,1,1,1,London,SE1 7EH St Thomas’ Hospital M N C,SE1 7EH St Thomas’ Hospital M N C,3,7,SE1 7EH,4,London,33,,20,St Thomas’ Hospital 
BMI The Blackheath Hospital ,1-128758547,BMI The Blackheath Hospital ,1-128758547,1,1,1,London,SE3 9UD BMI Blackheath Hospital M N C,SE3 9UD ★ BMI Blackheath Hospital M N C,3,7,SE3 9UD,4,London,37,,24,BMI Blackheath Hospital 
BMI The Shirley Oaks Hospital ,1-128767270,BMI The Shirley Oaks Hospital ,1-128767270,1,1,1,London,CR9 8AB BMI Shirley Oaks Hospital M N C,CR9 8AB ★ BMI Shirley Oaks Hospital M N C,3,7,CR9 8AB,4,London,39,,26,BMI Shirley Oaks Hospital 
Ashtead Hospital ,1-128718687,Ashtead Hospital ,1-128718687,1,1,1,England - South East,"Ashtead Ashtead Hospital, KT21 2SB M N C","Ashtead ★ Ashtead Hospital, KT21 2SB M N C",3,7,KT21 2SB,8,Ashtead,40,11,27,Ashtead Hospital
BMI The Sloane Hospital ,1-128767290,BMI The Sloane Hospital ,1-128767290,1,1,1,England - South East,"Beckenham BMI The Sloane Hospital, BR3 5HS M N C","Beckenham ★ BMI The Sloane Hospital, BR3 5HS M N C",3,9,BR3 5HS,10,Beckenham,48,10,33,BMI The Sloane Hospital
Nuffield Health Brighton Hospital ,1-115574357,Nuffield Health Brighton Hospital ,1-115574357,1,1,1,England - South East,"Brighton Nuffield Health Brighton Hospital, BN2 6DX M N C","Brighton ★ Nuffield Health Brighton Hospital, BN2 6DX M N C",3,8,BN2 6DX,9,Brighton,57,10,43,Nuffield Health Brighton Hospital
Royal Sussex County Hospital ,RXH01,Royal Sussex County Hospital ,RXH01,1,1,,England - South East,"Brighton Royal Sussex County Hospital, BN2 5BE M N","Brighton Royal Sussex County Hospital, BN2 5BE M N",2,8,BN2 5BE,9,Brighton,50,10,38,Royal Sussex County Hospital
,,,,1,1,,England - South East,"Brighton The Priory Hospital Brighton & Hove, BN3 4FH M N","Brighton ★ The Priory Hospital Brighton & Hove, BN3 4FH M N",2,8,BN3 4FH,9,Brighton,57,10,45,The Priory Hospital Brighton & Hove
,,,,1,1,,England - South East,"Bromley The Priory Hospital Hayes Grove, BR2 7AS M N","Bromley ★ The Priory Hospital Hayes Grove, BR2 7AS M N",2,7,BR2 7AS,8,Bromley,52,10,41,The Priory Hospital Hayes Grove
Frimley Park Hospital - Scanning Centre ,1-153773302,Frimley Park Hospital - Scanning Centre ,1-153773302,1,1,,England - South East,"Camberley Frimley Park Hospital - Parkside Suite, GU16 7UJ M N","Camberley Frimley Park Hospital - Parkside Suite, GU16 7UJ M N",2,9,GU16 7UJ,10,Camberley,62,11,49,Frimley Park Hospital - Parkside Suite
BMI The Chaucer Hospital ,1-128758675,BMI The Chaucer Hospital ,1-128758675,1,1,1,England - South East,"Canterbury BMI The Chaucer Hospital, CT4 7AR M N C","Canterbury ★ BMI The Chaucer Hospital, CT4 7AR M N C",3,10,CT4 7AR,11,Canterbury,50,10,34,BMI The Chaucer Hospital
Kent & Canterbury Hospital ,RVVKC,Kent & Canterbury Hospital ,RVVKC,1,1,,England - South East,"Canterbury Kent And Canterbury Hospital, CT1 3NG M N","Canterbury Kent And Canterbury Hospital, CT1 3NG M N",2,10,CT1 3NG,11,Canterbury,52,10,38,Kent And Canterbury Hospital
North Downs Hospital ,1-128733015,North Downs Hospital ,1-128733015,1,1,1,England - South East,"Caterham North Downs Hospital , CR3 6DP M N C","Caterham ★ North Downs Hospital , CR3 6DP M N C",3,8,CR3 6DP,9,Caterham,45,10,31,North Downs Hospital 
BMI The Runnymede Hospital ,1-128767168,BMI The Runnymede Hospital ,1-128767168,1,1,1,England - South East,"Chertsey BMI The Runnymede Hospital, KT16 0RQ M N C","Chertsey ★ BMI The Runnymede Hospital, KT16 0RQ M N C",3,8,KT16 0RQ,9,Chertsey,51,11,37,BMI The Runnymede Hospital
Nuffield Health Chichester Hospital ,1-115574439,Nuffield Health Chichester Hospital ,1-115574439,1,1,,England - South East,"Chichester Nuffield Health Chichester Hospital, PO19 4BE M N","Chichester ★ Nuffield Health Chichester Hospital, PO19 4BE M N",2,10,PO19 4BE,11,Chichester,60,11,46,Nuffield Health Chichester Hospital
Benenden Hospital ,1-118024670,Benenden Hospital ,1-118024670,1,1,,England - South East,"Cranbrook Benenden Hospital, TN17 4AX M N","Cranbrook ★ Benenden Hospital, TN17 4AX M N",2,9,TN17 4AX,10,Cranbrook,41,11,28,Benenden Hospital
Crawley ,RDR3E,Crawley ,RDR3E,1,1,,England - South East,"Crawley Crawley Hospital, RH11 7DH M N","Crawley Crawley Hospital, RH11 7DH M N",2,7,RH11 7DH,8,Crawley,38,11,27,Crawley Hospital
Horder Healthcare,1-109183027,Horder Healthcare,1-109183027,1,1,,England - South East,"Crowborough Horder Centre, TN6 1XP M N","Crowborough ★ Horder Centre, TN6 1XP M N",2,11,TN6 1XP,12,Crowborough,38,10,23,Horder Centre
BMI Fawkham Manor Hospital ,1-128766738,BMI Fawkham Manor Hospital ,1-128766738,1,1,1,England - South East,"Dartford BMI Fawkham Manor Hospital, DA3 8ND M N C","Dartford ★ BMI Fawkham Manor Hospital, DA3 8ND M N C",3,8,DA3 8ND,9,Dartford,50,10,36,BMI Fawkham Manor Hospital
BMI The Esperance Hospital ,1-128758484,BMI The Esperance Hospital ,1-128758484,1,1,1,England - South East,"Eastbourne BMI Esperance Hospital, BN21 3BG M N C","Eastbourne ★ BMI Esperance Hospital, BN21 3BG M N C",3,10,BN21 3BG,11,Eastbourne,49,11,33,BMI Esperance Hospital
Eastbourne District General Hospital ,RXC02,Eastbourne District General Hospital ,RXC02,1,1,,England - South East,"Eastbourne Eastbourne District General Hospital, BN21 2UD M N","Eastbourne Eastbourne District General Hospital, BN21 2UD M N",2,10,BN21 2UD,11,Eastbourne,61,11,47,Eastbourne District General Hospital
"The Mcindoe Centre, Part of Horder Healthcare ",1-2115222657,"The Mcindoe Centre, Part of Horder Healthcare ",1-2115222657,1,1,,England - South East,"East-Grinstead McIndoe Surgical Centre, RH19 3EB M N","East Grinstead ★ McIndoe Surgical Centre, RH19 3EB M N",2,14,RH19 3EB,15,East-Grinstead,52,11,34,McIndoe Surgical Centre
Epsom General Hospital ,RVR50,Epsom General Hospital ,RVR50,1,1,,England - South East,"Epsom Epsom General - Northey Suite, KT18 7EG M N","Epsom Epsom General - Northey Suite, KT18 7EG M N",2,5,KT18 7EG,6,Epsom,49,11,40,Epsom General - Northey Suite
Spire Clare Park Hospital ,1-2745447408,Spire Clare Park Hospital ,1-2745447408,1,1,,England - South East,"Farnham Spire Clare Park, GU10 5XX M N","Farnham ★ Spire Clare Park, GU10 5XX M N",2,7,GU10 5XX,8,Farnham,38,11,27,Spire Clare Park
BMI Mount Alvernia Hospital ,1-128767043,BMI Mount Alvernia Hospital ,1-128767043,1,1,1,England - South East,"Guildford BMI Mount Alvernia Hospital, GU1 3LX M N C","Guildford ★ BMI Mount Alvernia Hospital, GU1 3LX M N C",3,9,GU1 3LX,10,Guildford,52,10,37,BMI Mount Alvernia Hospital
Nuffield Health Guildford Hospital ,1-115574498,Nuffield Health Guildford Hospital ,1-115574498,1,1,,England - South East,"Guildford Nuffield Health Guildford Hospital, GU2 7RF M N","Guildford ★ Nuffield Health Guildford Hospital, GU2 7RF M N",2,9,GU2 7RF,10,Guildford,57,10,44,Nuffield Health Guildford Hospital
Royal Surrey County Hospital ,RA201,Royal Surrey County Hospital ,RA201,1,1,,England - South East,"Guildford Royal Surrey County Hospital, GU2 7XX M N","Guildford Royal Surrey County Hospital, GU2 7XX M N",2,9,GU2 7XX,10,Guildford,51,10,38,Royal Surrey County Hospital
Spire Sussex Hospital ,1-129798431,Spire Sussex Hospital ,1-129798431,1,1,,England - South East,"Hastings Spire Sussex Hospital, TN37 7RE M N","Hastings ★ Spire Sussex Hospital, TN37 7RE M N",2,8,TN37 7RE,9,Hastings,44,11,32,Spire Sussex Hospital
Conquest Hospital ,RXC01,Conquest Hospital ,RXC01,1,1,,England - South East,"Hastings Conquest Hospital, TN37 7RD M N","Hastings Conquest Hospital, TN37 7RD M N",2,8,TN37 7RD,9,Hastings,40,11,28,Conquest Hospital
Nuffield Health Haywards Heath Hospital ,1-115574517,Nuffield Health Haywards Heath Hospital ,1-115574517,1,1,1,England - South East,"Haywards-Heath Nuffield Health Haywards Heath Hospital, RH16 1UD M N C","Haywards Heath ★ Nuffield Health Haywards Heath Hospital, RH16 1UD M N C",3,14,RH16 1UD,15,Haywards-Heath,70,11,50,Nuffield Health Haywards Heath Hospital
Princess Royal MRI Unit ,1-2577561968,Princess Royal MRI Unit ,1-2577561968,1,1,,England - South East,"Haywards-Heath Princess Royal Hospital, RH16 4EX M N","Haywards Heath Princess Royal Hospital, RH16 4EX M N",2,14,RH16 4EX,15,Haywards-Heath,52,11,34,Princess Royal Hospital
Spire Gatwick Park Hospital ,1-129798171,Spire Gatwick Park Hospital ,1-129798171,1,1,1,England - South East,"Horley Spire Gatwick Park Hospital, RH6 0BB M N C","Horley ★ Spire Gatwick Park Hospital, RH6 0BB M N C",3,6,RH6 0BB,7,Horley,49,10,37,Spire Gatwick Park Hospital
The Montefiore Hospital ,1-523658550,The Montefiore Hospital ,1-523658550,1,1,1,England - South East,"Hove Spire Montefiore, BN3 1SE M N C","Hove ★ Spire Montefiore, BN3 1SE M N C",3,10,BN3 1SE,5,Hove,36,10,20,Montefiore
Closed 2015,,Closed 2015,,1,1,,England - South East,"Hythe Spire St Saviour’s Hospital, CT21 5BU M N","Hythe ★ Spire St Saviour’s Hospital, CT21 5BU M N",2,5,CT21 5BU,6,Hythe,47,11,38,Spire St Saviour’s Hospital
BMI The Somerfield Hospital ,1-128767312,BMI The Somerfield Hospital ,1-128767312,1,1,1,England - South East,"Maidstone BMI The Somerfield Hospital, ME16 0DU M N C","Maidstone ★ BMI The Somerfield Hospital, ME16 0DU M N C",3,9,ME16 0DU,10,Maidstone,53,11,38,BMI The Somerfield Hospital
KIMS Hospital ,1-1285831303,KIMS Hospital ,1-1285831303,1,1,,England - South East,"Maidstone KIMS Hospital Ltd, ME14 5FT M N","Maidstone ★ KIMS Hospital Ltd, ME14 5FT M N",2,9,ME14 5FT,10,Maidstone,41,11,28,KIMS Hospital Ltd
Maidstone Hospital ,RWF03,Maidstone Hospital ,RWF03,1,1,,England - South East,"Maidstone Maidstone Hospital, ME16 9QQ M N","Maidstone Maidstone Hospital, ME16 9QQ M N",2,9,ME16 9QQ,10,Maidstone,42,11,29,Maidstone Hospital
Spencer Private Hospital ,1-118822952,Spencer Private Hospital ,1-118822952,1,1,,England - South East,"Margate Spencer Private Hospital, CT9 4BG M N","Margate ★ Spencer Private Hospital, CT9 4BG M N",2,7,CT9 4BG,8,Margate,45,10,34,Spencer Private Hospital
BMI Chelsfield Park Hospital ,1-128758401,BMI Chelsfield Park Hospital ,1-128758401,1,1,1,England - South East,"Orpington BMI Chelsfield Park, BR6 7RG M N C","Orpington ★ BMI Chelsfield Park, BR6 7RG M N C",3,9,BR6 7RG,10,Orpington,44,10,29,BMI Chelsfield Park
Princess Royal University Hospital ,RJZ30,Princess Royal University Hospital ,RJZ30,1,1,,England - South East,"Orpington Princess Royal University Hospital, BR6 8ND M N","Orpington Princess Royal University Hospital, BR6 8ND M N",2,9,BR6 8ND,10,Orpington,57,10,44,Princess Royal University Hospital
The Royal Marsden - Sutton ,RPY02,The Royal Marsden - Sutton ,RPY02,1,1,,England - South East,"Sutton Royal Marsden Hospital - Sutton, SM2 5PT M N","Sutton Royal Marsden Hospital - Sutton, SM2 5PT M N",2,6,SM2 5PT,7,Sutton,51,10,41,Royal Marsden Hospital - Sutton
Nuffield Health Tunbridge Wells Hospital ,1-115574778,Nuffield Health Tunbridge Wells Hospital ,1-115574778,1,1,1,England - South East,"Tunbridge-Wells Nuffield Health Tunbrige Wells Hospital, TN2 4UL M N C","Tunbridge Wells ★ Nuffield Health Tunbrige Wells Hospital, TN2 4UL M N C",3,15,TN2 4UL,16,Tunbridge-Wells,70,10,49,Nuffield Health Tunbrige Wells Hospital
Spire Tunbridge Wells Hospital ,1-129798450,Spire Tunbridge Wells Hospital ,1-129798450,1,1,1,England - South East,"Tunbridge-Wells Spire Tunbridge Wells Hospital, TN3 0RD M N C","Tunbridge Wells ★ Spire Tunbridge Wells Hospital, TN3 0RD M N C",3,15,TN3 0RD,16,Tunbridge-Wells,61,10,40,Spire Tunbridge Wells Hospital
The Tunbridge Wells Hospital at Pembury ,RWFTW,The Tunbridge Wells Hospital at Pembury ,RWFTW,1,1,,England - South East,"Tunbridge-Wells Tunbridge Wells Hospital at Pembury, TN2 4QJ M N","Tunbridge Wells Tunbridge Wells Hospital at Pembury, TN2 4QJ M N",2,15,TN2 4QJ,16,Tunbridge-Wells,64,10,45,Tunbridge Wells Hospital at Pembury
Spire Alexandra Hospital ,1-129783078,Spire Alexandra Hospital ,1-129783078,1,1,,England - South East,"Walderslade Spire Alexandra Hospital, ME5 9PG M N","Walderslade ★ Spire Alexandra Hospital, ME5 9PG M N",2,11,ME5 9PG,12,Walderslade,49,10,34,Spire Alexandra Hospital
Nuffield Health Woking Hospital ,1-115574838,Nuffield Health Woking Hospital ,1-115574838,1,1,,England - South East,"Woking Nuffield Health Woking Hospital, GU21 4BY M N","Woking ★ Nuffield Health Woking Hospital, GU21 4BY M N",2,6,GU21 4BY,7,Woking,52,11,42,Nuffield Health Woking Hospital
,,,,1,1,,England - South East,"Woking The Priory Hospital Woking, GU21 2QF M N","Woking ★ The Priory Hospital Woking, GU21 2QF M N",2,6,GU21 2QF,7,Woking,47,11,37,The Priory Hospital Woking
BMI Goring Hall Hospital ,1-128766799,BMI Goring Hall Hospital ,1-128766799,1,1,1,England - South East,"Worthing BMI Goring Hall Hospital, BN12 5AT M N C","Worthing ★ BMI Goring Hall Hospital, BN12 5AT M N C",3,8,BN12 5AT,9,Worthing,49,11,35,BMI Goring Hall Hospital
Harefield Hospital ,RT301,Harefield Hospital ,RT301,1,1,,England - South East,"Harefield Harefield Hospital, UB9 6JH M N","Harefield Harefield Hospital, UB9 6JH M N",2,9,UB9 6JH,10,Harefield,41,10,28,Harefield Hospital
Spire Harpenden Hospital ,1-129798190,Spire Harpenden Hospital ,1-129798190,1,1,1,England - South East,"Harpenden Spire Harpenden Hospital, AL5 4BP M N C","Harpenden ★ Spire Harpenden Hospital, AL5 4BP M N C",3,9,AL5 4BP,10,Harpenden,49,10,34,Spire Harpenden Hospital
BMI The Clementine Churchill Hospital ,1-128758653,BMI The Clementine Churchill Hospital ,1-128758653,1,1,1,England - South East,"Harrow BMI Clementine Churchill Hospital, HA1 3RX M N C","Harrow ★ BMI Clementine Churchill Hospital, HA1 3RX M N C",3,6,HA1 3RX,7,Harrow,55,10,43,BMI Clementine Churchill Hospital
Northwick Park Hospital ,R1K01,Northwick Park Hospital ,R1K01,1,1,,England - South East,"Harrow Northwick Park Hospital Harrow, HA1 3UJ M N","Harrow Northwick Park Hospital Harrow, HA1 3UJ M N",2,6,HA1 3UJ,7,Harrow,50,10,40,Northwick Park Hospital Harrow
Northwick Park Hospital ,R1K01,Northwick Park Hospital ,R1K01,1,1,,England - South East,"Harrow St Mark’s, HA1 3UJ M N","Harrow St Mark’s, HA1 3UJ M N",2,6,HA1 3UJ,7,Harrow,29,10,19,St Mark’s
BMI The Shelburne Hospital ,1-128767252,BMI The Shelburne Hospital ,1-128767252,1,1,1,England - South East,"High Wycombe BMI Shelburne Hospital, HP11 2TR M N C","High Wycombe ★ BMI Shelburne Hospital, HP11 2TR M N C",3,12,HP11 2TR,5,High,51,11,33,BMI Shelburne Hospital
Pinehill Hospital ,1-128733068,Pinehill Hospital ,1-128733068,1,1,1,England - South East,"Hitchin Pinehill Hospital, SG4 9QZ M N C","Hitchin ★ Pinehill Hospital, SG4 9QZ M N C",3,7,SG4 9QZ,8,Hitchin,40,10,27,Pinehill Hospital
BMI The Saxon Clinic ,1-128767232,BMI The Saxon Clinic ,1-128767232,1,1,1,England - South East,"Milton-Keynes BMI Saxon Clinic, MK6 5LR M N C","Milton Keynes ★ BMI Saxon Clinic, MK6 5LR M N C",3,13,MK6 5LR,14,Milton-Keynes,45,10,26,BMI Saxon Clinic
St Mary's Hospital ,R1F01,St Mary's Hospital ,R1F01,1,1,,England - South East,"Newport (Isle of Wight) St Mary’s Hospital, PO30 5TG M N","Newport (Isle of Wight) St Mary’s Hospital, PO30 5TG M N",2,7,PO30 5TG,8,Newport,56,11,45,(Isle of Wight) St Mary’s Hospital
BMI Bishops Wood Hospital ,1-128758337,BMI Bishops Wood Hospital ,1-128758337,1,1,1,England - South East,"Northwood BMI Bishops Wood Hospital, HA6 2JW M N C","Northwood ★ BMI Bishops Wood Hospital, HA6 2JW M N C",3,9,HA6 2JW,10,Northwood,50,10,35,BMI Bishops Wood Hospital
