YearMonth,Location ID,Organisation Code,Trust Code,Trust Name,Site Code,Site Name,Total Responses - IP,Total Eligible - IP,Response Rate - IP,Percentage Recommended - IP,Percentage Recommended (n) - IP,Matched Organisation Code
201912,RMC01,RMC01,RMC,BOLTON NHS FOUNDATION TRUST,RMC01,ROYAL BOLTON HOSPITAL - RMC01,1103,4403,25.1%,96.2%,96.2% (1103),RMC01
201912,RMP01,RMP01,RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,RMP01,TAMESIDE GENERAL HOSPITAL - RMP01,654,2904,22.5%,96.5%,96.5% (654),RMP01
201912,RN325,RN325,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,RN325,THE GREAT WESTERN HOSPITAL - RN325,170,3814,4.5%,92.9%,92.9% (170),RN325
201912,RN506,RN506,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,RN506,BASINGSTOKE AND NORTH HAMPSHIRE HOSPITAL - RN506,1208,4869,24.8%,96.8%,96.8% (1208),RN506
201912,RN541,RN541,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,RN541,ROYAL HAMPSHIRE COUNTY HOSPITAL - RN541,746,3667,20.3%,97.3%,97.3% (746),RN541
201912,RN542,RN542,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,RN542,ANDOVER WAR MEMORIAL HOSPITAL - RN542,118,206,57.3%,99.2%,99.2% (118),RN542
201912,RN707,RN707,RN7,DARTFORD AND GRAVESHAM NHS TRUST,RN707,DARENT VALLEY HOSPITAL - RN707,548,5690,9.6%,98.2%,98.2% (548),RN707
201912,RNA01,RNA01,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,RNA01,RUSSELLS HALL HOSPITAL - RNA01,1644,5358,30.7%,94.7%,94.7% (1644),RNA01
201912,RNQ51,RNQ51,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,RNQ51,KETTERING GENERAL HOSPITAL - RNQ51,726,5084,14.3%,94.5%,94.5% (726),RNQ51
201912,RNS01,RNS01,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,RNS01,NORTHAMPTON GENERAL HOSPITAL (ACUTE) - RNS01,1699,6343,26.8%,93.6%,93.6% (1699),RNS01
201912,RNZ02,RNZ02,RNZ,SALISBURY NHS FOUNDATION TRUST,RNZ02,SALISBURY DISTRICT HOSPITAL - RNZ02,233,3073,7.6%,96.6%,96.6% (233),RNZ02
201912,RP401,RP401,RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,RP401,GREAT ORMOND STREET HOSPITAL CENTRAL LONDON SITE - RP401,642,2993,21.5%,97.4%,97.4% (642),RP401
201912,RP5BA,RP5BA,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,RP5BA,BASSETLAW HOSPITAL - RP5BA,192,930,20.6%,99.5%,99.5% (192),RP5BA
201912,RP5DR,RP5DR,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,RP5DR,DONCASTER ROYAL INFIRMARY - RP5DR,607,4493,13.5%,98.4%,98.4% (607),RP5DR
201912,RP5MM,RP5MM,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,RP5MM,MONTAGU HOSPITAL - RP5MM,183,255,71.8%,98.9%,98.9% (183),RP5MM
201912,RP601,RP601,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,RP601,MOORFIELDS EYE HOSPITAL (CITY ROAD CAMPUS) - RP601,465,1341,34.7%,94.6%,94.6% (465),RP601
201912,RP603,RP603,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,RP603,MOORFIELDS EYE UNIT AT ST ANN'S HOSPITAL - RP603,88,253,34.8%,95.5%,95.5% (88),RP603
201912,RP604,RP604,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,RP604,MOORFIELDS EYE CENTRE AT ST GEORGE'S HOSPITAL - RP604,80,255,31.4%,97.5%,97.5% (80),RP604
201912,RP606,RP606,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,RP606,MOORFIELDS EYE CENTRE AT NORTHWICK PARK HOSPITAL - RP606,190,248,76.6%,97.4%,97.4% (190),RP606
201912,RP607,RP607,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,RP607,MOORFIELDS EYE UNITAT MILE END HOSPITAL - RP607,33,87,37.9%,97%,97% (33),RP607
201912,RP608,RP608,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,RP608,MOORFIELDS EYE CENTRE AT CROYDON UNIVERSITY HOSPITAL - RP608,178,217,82%,97.2%,97.2% (178),RP608
201912,RP610,RP610,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,RP610,MOORFIELDS EYE CENTRE AT EALING HOSPITAL - RP610,46,184,25%,100%,100% (46),RP610
201912,RP627,RP627,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,RP627,MOORFIELDS EYE UNIT AT DARENT VALLEY HOSPITAL - RP627,25,77,32.5%,100%,100% (25),RP627
201912,RPA02,RPA02,RPA,MEDWAY NHS FOUNDATION TRUST,RPA02,MEDWAY MARITIME HOSPITAL - RPA02,1095,5423,20.2%,87.7%,87.7% (1095),RPA02
201912,RPC04,RPC04,RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,RPC04,QUEEN VICTORIA HOSPITAL (EAST GRINSTEAD) - RPC04,205,510,40.2%,97.6%,97.6% (205),RPC04
201912,RPY01,RPY01,RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,RPY01,THE ROYAL MARSDEN HOSPITAL (LONDON) - RPY01,104,482,21.6%,100%,100% (104),RPY01
201912,RPY02,RPY02,RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,RPY02,THE ROYAL MARSDEN HOSPITAL (SURREY) - RPY02,31,416,7.5%,100%,100% (31),RPY02
201912,RQ301,RQ301,RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,RQ301,BIRMINGHAM CHILDREN'S HOSPITAL - RQ301,674,2209,30.5%,99.6%,99.6% (674),RQ301
201912,RQ370,RQ370,RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,RQ370,BIRMINGHAM WOMEN'S HOSPITAL - RQ370,38,297,12.8%,97.4%,97.4% (38),RQ370
201912,RQ8L0,RQ8L0,RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,RQ8L0,BROOMFIELD HOSPITAL - RQ8L0,1670,7201,23.2%,93.4%,93.4% (1670),RQ8L0
201912,RQM01,RQM01,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,RQM01,CHELSEA & WESTMINSTER HOSPITAL - RQM01,250,2570,9.7%,87.6%,87.6% (250),RQM01
201912,RQM91,RQM91,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,RQM91,WEST MIDDLESEX UNIVERSITY HOSPITAL - RQM91,547,3305,16.6%,95.2%,95.2% (547),RQM91
201912,RQWG0,RQWG0,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,RQWG0,PRINCESS ALEXANDRA HOSPITAL - RQWG0,556,1819,30.6%,99.8%,99.8% (556),RQWG0
201912,RQXM1,RQXM1,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RQXM1,HOMERTON UNIVERSITY HOSPITAL - RQXM1,424,3217,13.2%,94.3%,94.3% (424),RQXM1
201912,RR7EN,RR7EN,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,RR7EN,QUEEN ELIZABETH HOSPITAL - RR7EN,855,4526,18.9%,97.4%,97.4% (855),RR7EN
201912,RR801,RR801,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,RR801,LEEDS GENERAL INFIRMARY - RR801,2355,5554,42.4%,96.9%,96.9% (2355),RR801
201912,RR802,RR802,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,RR802,LEEDS DENTAL HOSPITAL - RR802,128,130,98.5%,99.2%,99.2% (128),RR802
201912,RR807,RR807,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,RR807,WHARFEDALE HOSPITAL - RR807,231,437,52.9%,97.4%,97.4% (231),RR807
201912,RR813,RR813,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,RR813,ST JAMES'S UNIVERSITY HOSPITAL - RR813,2996,7451,40.2%,95.1%,95.1% (2996),RR813
201912,RR819,RR819,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,RR819,CHAPEL ALLERTON HOSPITAL - RR819,335,1210,27.7%,97.6%,97.6% (335),RR819
201912,RRF01,RRF01,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",RRF01,LEIGH INFIRMARY - RRF01,82,273,30%,98.8%,98.8% (82),RRF01
201912,RRF02,RRF02,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",RRF02,ROYAL ALBERT EDWARD INFIRMARY - RRF02,435,3219,13.5%,95.2%,95.2% (435),RRF02
201912,RRF53,RRF53,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",RRF53,WRIGHTINGTON HOSPITAL - RRF53,166,825,20.1%,97.6%,97.6% (166),RRF53
201912,RRJ05,RRJ05,RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,RRJ05,ROYAL ORTHOPAEDIC HOSPITAL - RRJ05,286,1018,28.1%,96.5%,96.5% (286),RRJ05
201912,RRK15,RRK15,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,RRK15,QUEEN ELIZABETH HOSPITAL BIRMINGHAM - RRK15,793,4643,17.1%,93.4%,93.4% (793),RRK15
201912,RRKX2,RRK99,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,RRK99,SOLIHULL HOSPITAL - RRK99,182,3117,5.8%,96.7%,96.7% (182),RRK99
201912,RRKX3,RRK98,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,RRK98,GOOD HOPE HOSPITAL - RRK98,331,4845,6.8%,93.7%,93.7% (331),RRK98
201912,RRV03,RRV03,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,RRV03,UNIVERSITY COLLEGE HOSPITAL - RRV03,1074,6770,15.9%,95.3%,95.3% (1074),RRV03
201912,RRVNQ,RRVNQ,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,RRVNQ,NATIONAL HOSPITAL FOR NEUROLOGY & NEUROSURGERY - QUEEN SQUARE - RRVNQ,464,1548,30%,96.8%,96.8% (464),RRVNQ
201912,RRVRN,RRVRN,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,RRVRN,"ROYAL NATIONAL THROAT, NOSE & EAR HOSPITAL - RRVRN",82,314,26.1%,96.3%,96.3% (82),RRVRN
201912,RT301,RT301,RT3,ROYAL BROMPTON & HAREFIELD NHS FOUNDATION TRUST,RT301,HAREFIELD HOSPITAL - RT301,185,531,34.8%,92.4%,92.4% (185),RT301
201912,RT302,RT302,RT3,ROYAL BROMPTON & HAREFIELD NHS FOUNDATION TRUST,RT302,ROYAL BROMPTON HOSPITAL - RT302,660,2299,28.7%,95.3%,95.3% (660),RT302
201912,RTD01,RTD01,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,RTD01,FREEMAN HOSPITAL - RTD01,508,4270,11.9%,97.2%,97.2% (508),RTD01
201912,RTD02,RTD02,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,RTD02,THE ROYAL VICTORIA INFIRMARY - RTD02,578,9441,6.1%,96.7%,96.7% (578),RTD02
201912,RTE01,RTE01,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,RTE01,CHELTENHAM GENERAL HOSPITAL - RTE01,469,2231,21%,93.2%,93.2% (469),RTE01
201912,RTE03,RTE03,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,RTE03,GLOUCESTERSHIRE ROYAL HOSPITAL - RTE03,564,3392,16.6%,88.1%,88.1% (564),RTE03
201912,RTF86,RTF86,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,RTF86,NORTHUMBRIA SPECIALIST EMERGENCY CARE HOSPITAL - RTF86,140,5621,2.5%,87.1%,87.1% (140),RTF86
201912,RTFDR,RTFDR,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,RTFDR,HEXHAM GENERAL HOSPITAL - RTFDR,120,854,14.1%,100%,100% (120),RTFDR
201912,RTFFS,RTFFS,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,RTFFS,NORTH TYNESIDE GENERAL HOSPITAL - RTFFS,165,2174,7.6%,99.4%,99.4% (165),RTFFS
201912,RTG50,RTG50,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,RTG50,SIR ROBERT PEEL COMMUNITY HOSPITAL - RTG50,18,324,5.6%,94.4%,94.4% (18),RTG50
201912,RTG54,RTG54,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,RTG54,SAMUEL JOHNSON COMMUNITY HOSPITAL - RTG54,43,81,53.1%,97.7%,97.7% (43),RTG54
201912,RTGFG,RTGFG,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,RTGFG,ROYAL DERBY HOSPITAL - RTGFG,1093,13526,8.1%,97.1%,97.1% (1093),RTGFG
201912,RTH02,RTH02,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RTH02,CHURCHILL HOSPITAL - RTH02,455,2151,21.2%,96.5%,96.5% (455),RTH02
201912,RTH03,RTH03,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RTH03,NUFFIELD ORTHOPAEDIC CENTRE - RTH03,175,836,20.9%,97.7%,97.7% (175),RTH03
201912,RTH05,RTH05,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RTH05,HORTON GENERAL HOSPITAL - RTH05,353,1617,21.8%,95.2%,95.2% (353),RTH05
201912,RTH08,RTH08,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RTH08,JOHN RADCLIFFE HOSPITAL - RTH08,1306,7962,16.4%,95.3%,95.3% (1306),RTH08
201912,RTK01,RTK01,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,RTK01,ST PETER'S HOSPITAL - RTK01,62,4611,1.3%,98.4%,98.4% (62),RTK01
201912,RTK02,RTK02,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,RTK02,ASHFORD HOSPITAL - RTK02,148,979,15.1%,98.6%,98.6% (148),RTK02
201912,RTP02,RTP02,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,RTP02,CRAWLEY HOSPITAL - RTP02,48,408,11.8%,97.9%,97.9% (48),RTP02
201912,RTP04,RTP04,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,RTP04,EAST SURREY HOSPITAL - RTP04,1054,4208,25%,95.4%,95.4% (1054),RTP04
201912,RTR45,RTR45,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,RTR45,FRIARAGE HOSPITAL SITE - RTR45,159,623,25.5%,97.5%,97.5% (159),RTR45
201912,RTRAT,RTRAT,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,RTRAT,THE JAMES COOK UNIVERSITY HOSPITAL - RTRAT,792,3464,22.9%,97.1%,97.1% (792),RTRAT
201912,RTX02,RTX02,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,RTX02,ROYAL LANCASTER INFIRMARY - RTX02,717,1826,39.3%,93.9%,93.9% (717),RTX02
201912,RTXBU,RTXBU,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,RTXBU,FURNESS GENERAL HOSPITAL - RTXBU,382,1049,36.4%,93.2%,93.2% (382),RTXBU
201912,RTXBW,RTXBW,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,RTXBW,WESTMORLAND GENERAL HOSPITAL - RTXBW,1173,3615,32.4%,97.1%,97.1% (1173),RTXBW
201912,RVJ01,RVJ01,RVJ,NORTH BRISTOL NHS TRUST,RVJ01,SOUTHMEAD HOSPITAL - RVJ01,1327,7496,17.7%,93.6%,93.6% (1327),RVJ01
201912,RVR05,RVR05,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,RVR05,ST HELIER HOSPITAL - RVR05,948,3634,26.1%,90.3%,90.3% (948),RVR05
201912,RVR50,RVR50,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,RVR50,EPSOM HOSPITAL - RVR50,854,2456,34.8%,93.8%,93.8% (854),RVR50
201912,RVV01,RVV01,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,RVV01,WILLIAM HARVEY HOSPITAL (ASHFORD) - RVV01,569,2763,20.6%,95.1%,95.1% (569),RVV01
201912,RVV03,RVV03,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,RVV03,ROYAL VICTORIA HOSPITAL (FOLKESTONE) - RVV03,67,284,23.6%,95.5%,95.5% (67),RVV03
201912,RVV09,RVV09,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,RVV09,QUEEN ELIZABETH THE QUEEN MOTHER HOSPITAL - RVV09,437,2279,19.2%,94.5%,94.5% (437),RVV09
201912,RVVKC,RVVKC,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,RVVKC,KENT & CANTERBURY HOSPITAL - RVVKC,685,3124,21.9%,94.3%,94.3% (685),RVVKC
201912,RVWAA,RVWAA,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,RVWAA,UNIVERSITY HOSPITAL OF HARTLEPOOL - RVWAA,288,871,33.1%,98.3%,98.3% (288),RVWAA
201912,RVWAE,RVWAE,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,RVWAE,UNIVERSITY HOSPITAL OF NORTH TEES - RVWAE,305,4379,7%,97.4%,97.4% (305),RVWAE
201912,RVY01,RVY01,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,RVY01,SOUTHPORT & FORMBY DISTRICT GENERAL HOSPITAL - RVY01,204,1320,15.5%,94.6%,94.6% (204),RVY01
201912,RW601,RW601,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,RW601,FAIRFIELD GENERAL HOSPITAL - RW601,718,3108,23.1%,90.7%,90.7% (718),RW601
201912,RW602,RW602,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,RW602,NORTH MANCHESTER GENERAL HOSPITAL - RW602,544,2295,23.7%,89.5%,89.5% (544),RW602
201912,RW603,RW603,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,RW603,ROYAL OLDHAM HOSPITAL - RW603,490,3399,14.4%,90.6%,90.6% (490),RW603
201912,RW604,RW604,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,RW604,ROCHDALE INFIRMARY - RW604,536,2327,23%,92.4%,92.4% (536),RW604
201912,RWA01,RWA01,RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,RWA01,HULL ROYAL INFIRMARY - RWA01,435,4623,9.4%,98.9%,98.9% (435),RWA01
201912,RWA16,RWA16,RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,RWA16,CASTLE HILL HOSPITAL - RWA16,606,3788,16%,99.5%,99.5% (606),RWA16
201912,RWDAA,RWDAA,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,RWDAA,COUNTY HOSPITAL LOUTH - RWDAA,102,263,38.8%,100%,100% (102),RWDAA
201912,RWDDA,RWDDA,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,RWDDA,LINCOLN COUNTY HOSPITAL - RWDDA,1025,4906,20.9%,93.9%,93.9% (1025),RWDDA
201912,RWDLA,RWDLA,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,RWDLA,PILGRIM HOSPITAL - RWDLA,667,3193,20.9%,89.4%,89.4% (667),RWDLA
201912,RWDLP,RWDLP,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,RWDLP,GRANTHAM & DISTRICT HOSPITAL - RWDLP,234,901,26%,96.6%,96.6% (234),RWDLP
201912,RWEAA,RWEAA,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,RWEAA,LEICESTER ROYAL INFIRMARY - RWEAA,1943,8317,23.4%,96.2%,96.2% (1943),RWEAA
201912,RWEAE,RWEAE,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,RWEAE,GLENFIELD HOSPITAL - RWEAE,917,4074,22.5%,96.6%,96.6% (917),RWEAE
201912,RWEAK,RWEAK,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,RWEAK,LEICESTER GENERAL HOSPITAL - RWEAK,885,4131,21.4%,96.6%,96.6% (885),RWEAK
201912,RWELS,RWELS,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,RWELS,ST LUKES HOSPITAL - RWELS,34,89,38.2%,100%,100% (34),RWELS
201912,RWF03,RWF03,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,RWF03,THE MAIDSTONE HOSPITAL - RWF03,452,2854,15.8%,97.1%,97.1% (452),RWF03
201912,RWFTW,RWFTW,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,RWFTW,THE TUNBRIDGE WELLS HOSPITAL - RWFTW,582,3190,18.2%,96%,96% (582),RWFTW
201912,RWG02,RWG02,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,RWG02,WATFORD GENERAL HOSPITAL - RWG02,924,5332,17.3%,95.1%,95.1% (924),RWG02
201912,RWG03,RWG03,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,RWG03,ST ALBANS CITY HOSPITAL - RWG03,231,769,30%,99.6%,99.6% (231),RWG03
201912,RWG08,RWG08,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,RWG08,HEMEL HEMPSTEAD HOSPITAL - RWG08,77,686,11.2%,98.7%,98.7% (77),RWG08
201912,RWH01,RWH01,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,RWH01,LISTER HOSPITAL - RWH01,1667,3968,42%,95.9%,95.9% (1667),RWH01
201912,RWH04,RWH04,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,RWH04,MOUNT VERNON CANCER CENTRE - RWH04,36,81,44.4%,100%,100% (36),RWH04
201912,RWH20,RWH20,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,RWH20,QUEEN ELIZABETH I I HOSPITAL - RWH20,144,256,56.3%,100%,100% (144),RWH20
201912,RWJ09,RWJ09,RWJ,STOCKPORT NHS FOUNDATION TRUST,RWJ09,STEPPING HILL HOSPITAL - RWJ09,1111,5411,20.5%,94.4%,94.4% (1111),RWJ09
201912,RWP01,RWP01,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,RWP01,ALEXANDRA HOSPITAL - RWP01,1299,3456,37.6%,96.3%,96.3% (1299),RWP01
201912,RWP31,RWP31,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,RWP31,KIDDERMINSTER HOSPITAL - RWP31,665,1962,33.9%,100%,100% (665),RWP31
201912,RWP50,RWP50,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,RWP50,WORCESTERSHIRE ROYAL HOSPITAL - RWP50,2050,6133,33.4%,93.3%,93.3% (2050),RWP50
201912,RWWHG,RWWHG,RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,RWWHG,HALTON HOSPITAL - RWWHG,356,1111,32%,96.3%,96.3% (356),RWWHG
201912,RWWWH,RWWWH,RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,RWWWH,WARRINGTON HOSPITAL - RWWWH,759,3009,25.2%,96.3%,96.3% (759),RWWWH
201912,RWY01,RWY01,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,RWY01,HUDDERSFIELD ROYAL INFIRMARY - RWY01,1377,4320,31.9%,95.2%,95.2% (1377),RWY01
201912,RWY02,RWY02,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,RWY02,CALDERDALE ROYAL HOSPITAL - RWY02,982,4008,24.5%,96.5%,96.5% (982),RWY02
201912,RX1CC,RX1CC,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,RX1CC,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST - CITY CAMPUS - RX1CC,995,3599,27.6%,98.3%,98.3% (995),RX1CC
201912,RX1RA,RX1RA,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,RX1RA,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST - QUEEN'S MEDICAL CENTRE CAMPUS - RX1RA,1874,8212,22.8%,95.5%,95.5% (1874),RX1RA
201912,RXC01,RXC01,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,RXC01,CONQUEST HOSPITAL - RXC01,1030,2826,36.4%,97%,97% (1030),RXC01
201912,RXC02,RXC02,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,RXC02,EASTBOURNE DISTRICT GENERAL HOSPITAL - RXC02,1187,2670,44.5%,98.6%,98.6% (1187),RXC02
201912,RXC03,RXC03,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,RXC03,BEXHILL HOSPITAL - RXC03,45,165,27.3%,100%,100% (45),RXC03
201912,RXF03,RXF03,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,RXF03,PONTEFRACT GENERAL INFIRMARY - RXF03,469,1163,40.3%,99.8%,99.8% (469),RXF03
201912,RXF05,RXF05,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,RXF05,PINDERFIELDS GENERAL HOSPITAL - RXF05,1207,5987,20.2%,93.9%,93.9% (1207),RXF05
201912,RXF10,RXF10,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,RXF10,DEWSBURY & DISTRICT HOSPITAL - RXF10,534,1744,30.6%,97.9%,97.9% (534),RXF10
201912,RXH01,RXH01,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,RXH01,ROYAL SUSSEX COUNTY HOSPITAL - RXH01,1076,4937,21.8%,90.2%,90.2% (1076),RXH01
201912,RXH05,RXH05,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,RXH05,BRIGHTON GENERAL HOSPITAL - RXH05,48,108,44.4%,93.8%,93.8% (48),RXH05
201912,RXH06,RXH06,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,RXH06,ROYAL ALEXANDRA CHILDREN'S HOSPITAL - RXH06,124,761,16.3%,97.6%,97.6% (124),RXH06
201912,RXH09,RXH09,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,RXH09,PRINCESS ROYAL HOSPITAL - RXH09,753,3010,25%,95.5%,95.5% (753),RXH09
